manufacturer,mpn,part_label,category,kind,observed_property,actuatable_property,feature_of_interest,vcc_min,vcc_max,i_active_mA,i_idle_uA,iface,i2c_addr_default,i2c_addr_range,spi_max_mhz,uart_baud,sample_rate_max_hz,latency_ms,accuracy_pct,range_min,range_max,units,datasheet_url,product_url,offer_price,currency,lifecycle,notes,Unnamed: 29,Unnamed: 30,Unnamed: 31
Althaus,,Arduino Nano (Rev3.0) (ICSP),Controller,controller,,,,,,,,,,,,,,,,,,,,http://arduino.cc/en/Main/ArduinoBoardNano,,,,imported_from_fritzing,,,
SparkFun,,Arduino Power Driver Shield,Controller,controller,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/10305,,,,imported_from_fritzing,,,
Fabian Althaus,,Arduino Pro,Controller,controller,,,,,,,,,,,,,,,,,,,,http://arduino.cc/en/Main/ArduinoBoardPro,,,,imported_from_fritzing,,,
f.althaus,,Arduino Pro Mini (3.3V),Controller,controller,,,,3.3,3.3,,,,,,,,,,,,,,,https://www.sparkfun.com/products/11114,,,,imported_from_fritzing,,,
f.althaus,,Arduino Pro Mini (5V),Controller,controller,,,,5,5,,,,,,,,,,,,,,,https://www.sparkfun.com/products/11113,,,,imported_from_fritzing,,,
althaus,,Arduino Pro Mini v13,Controller,controller,,,,,,,,,,,,,,,,,,,,https://www.sparkfun.com/products/11113,,,,imported_from_fritzing,,,
SparkFun,,Arduino ProtoScrew Shield Kit,Controller,controller,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/9729,,,,imported_from_fritzing,,,
SparkFun,,Arduino ProtoShield,Controller,controller,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/7914,,,,imported_from_fritzing,,,
Arduino,,Arduino Prototyping Shield,Controller,controller,,,,,,,,,,,,,,,,,,,,http://arduino.cc/en/Main/ArduinoProtoShield,,,,imported_from_fritzing,,,
Brendan Howell,,Arduino Shield PCB,Controller,controller,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Fabian Althaus,,Arduino Shield PCB,Controller,controller,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
althaus,,Arduino Uno (Rev3),Controller,controller,,,,,,,,,,,,,,,,,,,,http://arduino.cc/en/Main/ArduinoBoardUno,,,,imported_from_fritzing,,,
althaus,,Arduino Uno (Rev3) - ICSP,Controller,controller,,,,,,,,,,,,,,,,,,,,http://arduino.cc/en/Main/ArduinoBoardUno,,,,imported_from_fritzing,,,
SparkFun,,Arduino USB Host Shield,Controller,controller,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/9947,,,,imported_from_fritzing,,,
SparkFun,,Arduino Voicebox Shield (Stephen Hawking in a box),Controller,controller,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/9799,,,,imported_from_fritzing,,,
SparkFun,,Arduino WiFly Shield,Controller,controller,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/9954,,,,imported_from_fritzing,,,
Arduino,,Arduino Wireless SD Shield,Controller,controller,,,,,,,,,,,,,,,,,,,,http://arduino.cc/en/Main/ArduinoWirelessShield,,,,imported_from_fritzing,,,
Arduino,,Arduino Xbee Libellium Shield,Controller,controller,,,,,,,,,,,,,,,,,,,,http://arduino.cc/it/Main/ArduinoXbeeShield,,,,imported_from_fritzing,,,
SparkFun,,Arduino XBee Shield,Controller,controller,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/9976,,,,imported_from_fritzing,,,
fabian althaus,,Arduino Yun,Controller,controller,,,,,,,,,,,,,,,,,,,,http://arduino.cc/en/Main/ArduinoBoardYun?from=Main.ArduinoYUN,,,,imported_from_fritzing,,,
SparkFun,,ArduPilot Mega,Controller,controller,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/10294,,,,imported_from_fritzing,,,
[email],,Aries 28-6574-10 28W ZIF Socket,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,Array Chip Resistor,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,AS3400,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
ELEGOO,,Assorted LEDs Kit,tooling,led_kit,,brightness,indicator_light,,,,,GPIO,,,,,,,,,,,,,,,Diffused flashing LEDs,,,,
www.fritzing.org,,AT25FS010,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,AT42QT1012,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,AT45DB041B,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,AT45DB161D,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,ATMEGA128,Controller,controller,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,ATMEGA128RFA1,Controller,controller,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Fritzing Part-o-matic,,atmega168,Controller,controller,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,ATMEGA168,Controller,controller,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Mr.T,,atmega168 smd,Controller,controller,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,ATMEGA2560,Controller,controller,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
fabian althaus,,ATmega328,Controller,controller,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Fritzing Part-o-matic,,atmega328,Controller,controller,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Johannes Wronka,,ATMEGA32U4,Controller,controller,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,ATMEGA32U4,Controller,controller,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Luis Emiro Linares Garcia,,ATmega644,Controller,controller,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,ATMEGA8U2,Controller,controller,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,ATTINY13,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,ATTINY24,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,ATTINY45,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Mattia Francesco Moro,,attiny85,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,ATX24 Pin Power Supply Connector,PowerSupply,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,AUDIO-JACK2,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
SparkFun,,Audio Jack Breakout,Tool,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/8827,,,,imported_from_fritzing,,,
www.fritzing.org,,Audio Jack (TRRS) 3.5mm,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Lionel Michel,,Audio Jack (TRS) 3.5mm,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,AVR 10-pin ICSP Header,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,AVR ISP 6 Pin,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,AVR_MINI_PROG,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
f.althaus,,BadgerStick,Tool,,,,,,,,,,,,,,,,,,,,,https://learn.sparkfun.com/tutorials/badgerhack,,,,imported_from_fritzing,,,
www.fritzing.org,,BALUN,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,BANANA_CONN,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
pedro cushe and fabian althaus,,Bare Conductive Touch Board,Tool,,,,,,,,,,,,,,,,,,,,,http://www.bareconductive.com/shop/touch-board/,,,,imported_from_fritzing,,,
tigoe,,Barometric Pressure Sensor,Sensor,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
SparkFun,,Barometric Pressure Sensor - BMP085 Breakout,Sensor,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/9694,,,,imported_from_fritzing,,,
Richard Bruneau fixed by f.althaus,,Barometric Pressure Sensor - BMP180 Breakout (GY-68),Sensor,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Mr.T,,Basic FET N-Channel,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Stefan Hermann,,Basic FET N-Channel,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Mr.T,,Basic FET P-Channel,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Stefan Hermann,,Basic FET P-Channel,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
tigoe,,Basic Flex Resistor,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
,,Basic Force Sensing Resistor (FSR),Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Stefan Hermann,,Basic Servo,Actuator,actuator,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Lionel Michel,,BASIC Stamp 1,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Lionel Michel,,BASIC Stamp 2e,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Lionel Michel,,BASIC Stamp 2p24,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Lionel Michel,,BASIC Stamp 2p 40-Pin,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Lionel Michel,,BASIC Stamp 2pe,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Lionel Michel,,BASIC Stamp 2px24,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Lionel Michel,,BASIC Stamp 2 sx,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Brendan Howell/Dirk van Osterbosch/Lionel Michel,,Battery,PowerSupply,power,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,BATTERY-2,PowerSupply,power,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Lionel Michel,,Battery block 9V,PowerSupply,power,,,,9,9,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,Battery Holders,PowerSupply,power,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,BAV99,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Jeremy Bennett,,BB-301,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,BC847PN,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,BC9VPC,Tool,,,,,9,9,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,BD10KA5WF-E2,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,BGB203_BLUETOOTH,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
SparkFun,,Blackberry Trackballer Breakout,Tool,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/9320,,,,imported_from_fritzing,,,
Pawel Szymczykowski fixed by f.althaus,,Blend Micro v1.0,Tool,,,,,,,,,,,,,,,,,,,,,http://redbearlab.com/blendmicro/,,,,imported_from_fritzing,,,
joev,,blueIOT core,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
fabian althaus,,blueIOT RevB,Tool,,,,,,,,,,,,,,,,,,,,,http://fab-lab.eu/,,,,imported_from_fritzing,,,
Mr.T,,Blue smd LED,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Computação na Escola,,Bluetooth HC-05 Macho,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
SparkFun,,Bluetooth Mate Silver,Tool,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/10393,,,,imported_from_fritzing,,,
SparkFun,,Bluetooth Module Breakout - Roving Networks (RN-41),Tool,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/10559,,,,imported_from_fritzing,,,
www.fritzing.org,,BLUETOOTH-RN41,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,Bluetooth SMD Module,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,BMA180,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
f.althaus,,BME280 Breakout,Tool,,,,,,,,,,,,,,,,,,,,,https://www.sparkfun.com/products/13676,,,,imported_from_fritzing,,,
www.fritzing.org,,BMP085 Pressure Sensor,Sensor,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,BNC,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
f.althaus,,BNC socket,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Generic,,Breadboard,tooling,breadboard,,,,,,,,,,,,,,,,,,,,,,,,,,,
SparkFun,,Breadboard Power Supply Board SMD,PowerSupply,helper,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/10804,,,,imported_from_fritzing,,,
SparkFun,,Breakout Board for Electret Microphone,Tool,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/9964,,,,imported_from_fritzing,,,
www.fritzing.org,,BTM182,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,BUTTON-CONDUCTIVE,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,BUTTON-MAGNETIC,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,BUTTONPAD-2X2,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,BUTTONPAD-2X2SINGLE,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,BUTTONPAD-4X4,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,Buzzer 12mm,Actuator,actuator,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Calliope gGmbH,,Calliope Mini V 1.0,Tool,,,,,,,,,,,,,,,,,,,,,https://calliope.cc/,,,,imported_from_fritzing,,,
Calliope gGmbH,,Calliope Mini V 1.3,Tool,,,,,,,,,,,,,,,,,,,,,https://calliope.cc/,,,,imported_from_fritzing,,,
Stephen Parry,,Camdenboss CTB0158-10,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Stephen Parry,,Camdenboss CTB0158-11,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Stephen Parry,,Camdenboss CTB0158-12,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Stephen Parry,,Camdenboss CTB0158-2,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Stephen Parry,,Camdenboss CTB0158-3,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Stephen Parry,,Camdenboss CTB0158-4,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Stephen Parry,,Camdenboss CTB0158-5,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Stephen Parry,,Camdenboss CTB0158-6,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Stephen Parry,,Camdenboss CTB0158-7,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Stephen Parry,,Camdenboss CTB0158-8,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Stephen Parry,,Camdenboss CTB0158-9,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
f.althaus,,CAN-Bus Shield,Tool,,,,,,,,,,,,,,,,,,,,,https://www.sparkfun.com/products/10039,,,,imported_from_fritzing,,,
www.fritzing.org,,Capacitor,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,Capacitor Polarized,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,CAP_ADJ,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,CAPSENSE_PAD,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
nail,,CAR RELAY,Actuator,actuator,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Jean-Claude Wippler,,Carrier Card expansion area,Tool,,,,,,,,,,,,,,,,,,,,,http://jeelabs.net/projects/hardware/wiki/Carrier_Card,,,,imported_from_fritzing,,,
jeremyd2019,,CAY17,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Christoph Rieder,,CD4048B,Tool,,,,,,,,,,,,,,,,,,,,,http://www.ti.com/lit/ds/symlink/cd4048b-mil.pdf,,,,imported_from_fritzing,,,
André Knörig,,Ceramic Capacitor,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Fritzing Team,,Ceramic Capacitor,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
"ml_, fixedby:fa",,Cherry MX Keyswitch,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,Chip antenna,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Amber Mear/Digilent Inc.,,chipKIT Basic I/O Shield,Tool,,,,,,,,,,,,,,,,,,,,,"http://digilentinc.com/Products/Detail.cfm?NavPath=2,892,936&Prod=CHIPKIT-BASIC-IO-SHIELD",,,,imported_from_fritzing,,,
Digilent/Amber Mear,,chipKIT Motor Shield,Actuator,,,,,,,,,,,,,,,,,,,,,"http://digilentinc.com/Products/Detail.cfm?NavPath=2,892,1177&Prod=CHIPKIT-MOTOR-SHIELD",,,,imported_from_fritzing,,,
Amber Mear/Digilent Inc.,,chipKIT™Pro MX4,Tool,,,,,,,,,,,,,,,,,,,,,"http://digilentinc.com/Products/Detail.cfm?NavPath=2,892,1218&Prod=CHIPKIT-PRO-MX4",,,,imported_from_fritzing,,,
Amber Mear/Digilent Inc.,,chipKIT WF32,Tool,,,,,,,,,,,,,,,,,,,,,"http://digilentinc.com/Products/Detail.cfm?NavPath=2,892,1193&Prod=CHIPKIT-WF32",,,,imported_from_fritzing,,,
Jenny Madorsky,,Chirp! Soil Moisture Sensor v2.7.3,Sensor,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,CMA3000-A01,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,CMA3000-D01,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,CNZ1120,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
wreutz,,Color Sensor Breakout ADJD-S311,Sensor,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/10701,,,,imported_from_fritzing,,,
SparkFun,,Compass Module - HMC6352,Tool,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/7915,,,,imported_from_fritzing,,,
www.fritzing.org,,COMPUTER-PERIPHERAL-POWER,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Atlas Scientific,,Conductivity Circuit,Tool,,,,,,,,,,,,,,,,,,,,,https://www.atlas-scientific.com/product_pages/embedded/ec.html,,,,imported_from_fritzing,,,
www.fritzing.org,,COPERNICUS,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,COPERNICUS-DIP,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Fritzing Core Team,,Crystal,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Lionel Michel,,Crystal,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,CRYSTAL,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
J.A. Korten - JKSOFT Educational,,CRYSTAL - kHz,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,CY7C64215,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,D2523T,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
SparkFun,,DAC Breakout,Tool,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/9719,,,,imported_from_fritzing,,,
Stephen Parry,,Dagu DGServo 9g (End View),Actuator,actuator,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Stephen Parry,,Dagu DGServo 9g header connector (female),Actuator,actuator,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Stephen Parry,,Dagu DGServo 9g header (male),Actuator,actuator,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Stephen Parry,,Dagu DGServo 9g (Pan and tilt),Actuator,actuator,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Stephen Parry,,Dagu DGServo 9g PCB mounting holes,Actuator,actuator,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Stephen Parry,,Dagu DGServo 9g (Top view),Actuator,actuator,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,Darlington Driver,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,DB25,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
daryl,,DB25F,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
daryl,,DB25M,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,DB9 Connector,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,DC-DC_CONVERTER,PowerSupply,power,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
KingDarBoja,,DC_DC_XL4016,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,DCM01 Reflective Blood Sensor,Sensor,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Brendan Howell/Dirk van Osterbosch/Lionel Michel,,DC Motor,Actuator,actuator,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Generic,,DC Motor with Gearbox (High Torque),actuator,motor_dc,,door_position,garage_door,,,,,DRIVEN_BY_DRIVER,,,,,,,,,,,,https://a.co/d/7mfZa56,,,,,,,
Brendan Howell,,DC Power,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
SparkFun,,DeadOn RTC - DS3234 Breakout,Sensor,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/10160,,,,imported_from_fritzing,,,
Atlas Scientific,,Debugger,Tool,,,,,,,,,,,,,,,,,,,,,https://www.atlas-scientific.com/product_pages/embedded/debugger.html,,,,imported_from_fritzing,,,
Snootlab,,DeuLigne 1.1 - The Snootlab's LCD shield for Arduino,Controller,controller,,,,,,,,,,,,,,,,,,,,http://shop.snootlab.com/shields-snootlab/135-deuligne.html,,,,imported_from_fritzing,,,
Mike Causer,,DFRobot DFPlayer Mini,Tool,,,,,,,,,,,,,,,,,,,,,http://www.dfrobot.com/index.php?route=product/product&product_id=1121,,,,imported_from_fritzing,,,
KingDarBoja,,DIAC Diode,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Dirk van Oosterbosch,,Dial Potentiometer with switch,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
SparkFun,,Digital FM Radio Receiver,Tool,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/10344,,,,imported_from_fritzing,,,
red byer,,"Digital Panel Meter, Voltage, DMS-20PC",Mechanical,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
SparkFun,,Digital Temperature Sensor Breakout - TMP102,Sensor,sensor,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/9418,,,,imported_from_fritzing,,,
andre,,DIN-5 jack (MIDI),Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,DIN7,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,Diode,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,DIODE-SCHOTTKY,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,DIODE-ZENER,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Frank Belau,,DIP-Relay-D31A,Actuator,actuator,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,DIP SWITCH,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,DIP Switch 8 Position,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Atlas Scientific,,D.O. Circuit,Tool,,,,,,,,,,,,,,,,,,,,,https://www.atlas-scientific.com/product_pages/embedded/do.html,,,,imported_from_fritzing,,,
www.fritzing.org,,DOSonCHIP IC,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,DPAC WiFi Module,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
fabian althaus,,dquidio board,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
DQuid @DQuidTeam,,dquidio_GPRS board,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Bantum Works fix: f.althaus,,"DRV 8825 Stepper Motor Carrier, High Current",Actuator,actuator,,,,,,,,,,,,,,,,,,,,https://www.pololu.com/product/2133,,,,imported_from_fritzing,,,
www.fritzing.org,,DS1077,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Revolution Education Ltd,,DS1302,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Revolution Education Ltd,,DS1307,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,DS1307,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
