manufacturer,mpn,part_label,category,kind,observed_property,actuatable_property,feature_of_interest,vcc_min,vcc_max,logic_level,i_active_mA,i_idle_uA,iface,i2c_addr_default,i2c_addr_range,spi_max_mhz,uart_baud,sample_rate_max_hz,latency_ms,accuracy_pct,range_min,range_max,units,datasheet_url,product_url,offer_price,currency,lifecycle,notes,package_case,pin_count,temp_min_c,temp_max_c,clock_mhz
www.fritzing.org,,LEDs,actuator,led,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
SFE and Fritzing,,LED Tactile Button Breakout v10,actuator,led,,,,,,,,,,,,,,,,,,,,,https://www.sparkfun.com/products/10467,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LHi958,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
fabian althaus,,LightBlue Bean,tooling,component,,,,,,,,,,,,,,,,,,,,,http://punchthrough.com/bean/,,,,imported_from_fritzing,,,,,
Fabian Althaus,,LightBlue Bean Shield PCB,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LIGHTPIPE-7511,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Fabian Althaus,,LilyPad Accelerometer ADXL335,controller,arduino,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/9267,,,,imported_from_fritzing,,,,,
f.althaus,,Lilypad Arduino Board,controller,controller,,,,,,,,,,,,,,,,,,,,,http://arduino.cc/en/Main/ArduinoBoardLilyPad,,,,imported_from_fritzing,,,,,
althaus,,LilyPad Arduino Simple Board,controller,controller,,,,,,,,,,,,,,,,,,,,,https://www.sparkfun.com/products/10274,,,,imported_from_fritzing,,,,,
althaus,,LilyPad Arduino USB,controller,controller,,,,,,,,,,,,,,,,,,,,,http://arduino.cc/en/Main/ArduinoBoardLilyPadUSB,,,,imported_from_fritzing,,,,,
Fabian Althaus,,Lilypad Battery Connect,controller,arduino,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/10083,,,,imported_from_fritzing,,,,,
Fabian Althaus,,LilyPad Button Board,controller,arduino,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/8776,,,,imported_from_fritzing,,,,,
Fabian Althaus,,LilyPad Buzzer,actuator,actuator,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/8463,,,,imported_from_fritzing,,,,,
f.althaus,,LilyPad Coin Cell Battery Holder,controller,arduino,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/10730,,,,imported_from_fritzing,,,,,
f.althaus,,LilyPad LED,controller,arduino,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/10081,,,,imported_from_fritzing,,,,,
f.althaus,,LilyPad Light Sensor,sensor,light,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/8464,,,,imported_from_fritzing,,,,,
f.althaus,,LilyPad LiPower,controller,arduino,,,,,,,,,,,,,,,,,,,,,https://www.sparkfun.com/products/11260,,,,imported_from_fritzing,,,,,
f.althaus,,Lilypad Power Supply,controller,arduino,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/11259,,,,imported_from_fritzing,,,,,
Fabian Althaus,,LilyPad Simple Power,controller,arduino,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/10085,,,,imported_from_fritzing,,,,,
Fabian Althaus,,LilyPad Slide Switch,controller,arduino,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/9350,,,,imported_from_fritzing,,,,,
Fabian Althaus,,LilyPad Temperature Sensor,sensor,sensor,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/8777,,,,imported_from_fritzing,,,,,
Fabian Althaus,,LilyPad Tri-Color LED,controller,arduino,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/8467,,,,imported_from_fritzing,,,,,
J.A. Korten - JKSOFT Educational,,Lilypad Vibe Motor,actuator,generic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
f.althaus,,LilyPad XBee,controller,arduino,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/8937,,,,imported_from_fritzing,,,,,
Generic,,Limit Switch (Endstop),sensor,contact,mechanical_limit,,garage_door,,,,,,GPIO,,,,,,,,,,,,https://a.co/d/2GAOnEG,,,,,,,,,
fabian_atlthaus,,linino dogRJ45,tooling,component,,,,,,,,,,,,,,,,,,,,,http://www.linino.org/modules/linino-one/,,,,imported_from_fritzing,,,,,
fabian_atlthaus,,linino dogUSB,tooling,component,,,,,,,,,,,,,,,,,,,,,http://www.linino.org/modules/linino-one/,,,,imported_from_fritzing,,,,,
fabian_atlthaus,,linino one,tooling,component,,,,,,,,,,,,,,,,,,,,,http://www.linino.org/modules/linino-one/,,,,imported_from_fritzing,,,,,
KingDarBoja,,LinkIt ONE board,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LIPO-1000mAh,power,battery,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LIPO-110mAh,power,battery,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LIPO-2000mAh,power,battery,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LIS302DL,sensor,accelerometer,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LIS331,sensor,accelerometer,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LIS3LV02DQ,sensor,accelerometer,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LISY300AL,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LITTLE_BITS_CONN,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LITTLEBITS_FEMALE,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LITTLEBITS_MALE,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Andre van Ooijen,,LM124-324 Quad Opamp,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LM2621,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LM2931,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LM2931_FIXED,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LM34,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LM3480IM4,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Stefan Hermann,,LM34 Temperature Sensor,sensor,sensor,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LM358,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Brendan Howell,,LM 358 Dual Op-Amp,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Mr.T,,LM 358 Dual Op-Amp,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Stefan Hermann,,LM35 Temperature Sensor,sensor,sensor,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LM386,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LM393,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LM4128-2.5VREF,tooling,component,,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LM4871,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LM5007,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LM5574,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LMD1820X,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LMV324,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LMV358,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LMZ14203,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LOAD_CELL,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
SparkFun,,Logic Level Converter,power,regulator,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/8745,,,,imported_from_fritzing,,,,,
Lionel Michel,,Loudspeaker,actuator,buzzer,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LPC2103,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LPC213X,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
jonathan,,LQFP-32,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
jonathan,,LQFP-48,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LQFP-80,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
SparkFun,,LSM303 Breakout Board - Tilt-Compensated Compass,sensor,magnetometer,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/9810,,,,imported_from_fritzing,,,,,
f.althaus,,LSM303C (6 DOF),tooling,component,,,,,,,,,,,,,,,,,,,,,https://www.sparkfun.com/products/13303,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LSM303DLH,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LT1014,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,Lt 1528,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
f.althaus,,LTC3105,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LTC3588,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LTC6244,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LTE-302,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LTR-301,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
f.althaus,,Ludus ProtoShield,tooling,component,,,,,,,,,,,,,,,,,,,,,https://www.sparkfun.com/products/13310,,,,imported_from_fritzing,,,,,
f.althaus,,Ludus ProtoShield Wireless,tooling,wire,,,,,,,,,,,,,,,,,,,,,https://www.sparkfun.com/products/13295,,,,imported_from_fritzing,,,,,
www.fritzing.org,,Luxeon LED,sensor,light,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LUXEON-REBEL,sensor,light,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LY530AL,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,LYPR540AH,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,M10X2,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,M16,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,M40,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Christopher Mann,,M5450 LED Driver,actuator,led,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,M74HC238,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,M93C46,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MAG3110,sensor,magnetometer,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MAGJACK,sensor,magnetometer,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MAGJACK-2,sensor,magnetometer,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MAGJACK-POE,sensor,magnetometer,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MAGNET,sensor,magnetometer,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
f.althaus,,maluska dil miniaturrelais,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MAX1555 Lithium Charger IC,power,charger,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MAX1704X,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MAX323,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MAX3421E,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MAX485,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MAX6675,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MAX7219,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MAX7456,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
SparkFun,,Max Power IR LED Kit,actuator,led,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/10732,,,,imported_from_fritzing,,,,,
André Knörig,,mbed,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MBED_NXP_LPC1768,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
"S. van Doorn, F.Althaus",,MBR745 Schottky,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MC34063,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MC9S12XS64,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MCP130,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MCP2551,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
[email],,MCP3008,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MCP41xxx,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MCP42xxx,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MCP4725,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MCP73831,power,charger,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MCP7384XX,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MCP9700,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Snootlab,,Memoire 1.0 - SD card log shield,tooling,component,,,,,,,,,,,,,,,,,,,,,http://shop.snootlab.com/shields-snootlab/86-memoire.html,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MIC,tooling,ic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MIC2571,tooling,ic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MICROCONTROLLER,controller,controller,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
f.althaus,,MicroCrossDVI connector molex,mechanical,connector,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Lionel Michel,,Microphone,sensor,microphone,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Mike Causer,,Micro Python pyboard,tooling,ic,,,,,,,,,,,,,,,,,,,,,http://micropython.org/store,,,,imported_from_fritzing,,,,,
"Richard Bruneau, F.Althaus",,MicroSD Card Module,tooling,ic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,microSD Socket,mechanical,connector,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Generic,,Micro Submersible Water Pump,actuator,pump,,fluid_flow,water_flow,3.0,5.0,,,,,POWER_SWITCHED_BY_RELAY,,,,,,,,,,,,,,,Drive via relay or MOSFET,,,,,
www.fritzing.org,,MIDI_CONN_FEMALE,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MIDI_CONN_FEMALE_SUPPORT,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Dirk van Oosterbosch,,Mini Breadboard,tooling,breadboard,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,mini DIN 6 Connector,mechanical,connector,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
f.althaus,,Mini-USB _B_ connector with 5th pin broken out.,mechanical,connector,,,,,,,,,,,,,,,,,,,,,http://www.distrelec.ch/Web/Downloads/40/32/629105150521.pdf?mime=application%2Fpdf,,,,imported_from_fritzing,,,,,
www.fritzing.org,,Mini-USB _B_ connector with 5th pin broken out.,mechanical,connector,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MIRF,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MLX90121,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MLX90609,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MLX90614,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MMA7260,sensor,accelerometer,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MMA7361,sensor,accelerometer,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MMA8452Q,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MMA_ACCEL_CONNECTOR,mechanical,connector,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MMBZ27VCLT1,tooling,component,,,,27.0,27.0,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MMDT3904,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MN5010HS,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MOC3031-M,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Brian Evans,,Modified Pico,tooling,ic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Stephen Lilley,,Molex Picoblade Series Header,mechanical,connector,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,Momentary Switch,mechanical,switch,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Fabian Althaus,,Monacor line transformer,tooling,component,,,,,,,,,,,,,,,,,,,,,https://www.conrad.de/de/monacor-ltr-110-line-transformator-1331978.html?sc.queryFromSuggest=true,,,,imported_from_fritzing,,,,,
www.fritzing.org,,Mono 2.6W Class D Amplifier,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
SparkFun,,Monster Moto Shield,tooling,component,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/10182,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MOSFET-NCHANNEL,tooling,transistor,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MOSFET-NCHANNEL-SOIC8,tooling,transistor,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MOSFET-PCHANNEL,tooling,transistor,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MOSFET-PCHANNEL-SOIC8,tooling,transistor,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
SFE and Fritzing,,Motor Driver 1A Dual TB6612FNG,actuator,motor_driver,,,,,,,,,,,,,,,,,,,,,https://www.sparkfun.com/products/9457,,,,imported_from_fritzing,,,,,
SparkFun,,MP3 Trigger,tooling,component,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/9715,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MPL3115A2,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MPR121,sensor,touch,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
fabian althaus,,MPR121 Breakout,sensor,touch,,,,,,,,,,,,,,,,,,,,,https://www.sparkfun.com/products/9695,,,,imported_from_fritzing,,,,,
Andre van Ooijen,,MPX2010 pressure sensor,sensor,generic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Andre van Ooijen - Old Grey mod,,MPX4250AP pressure sensor,sensor,generic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,MSGEQ7,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
fabian althaus,,MyoWare Cable Shield,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
f.althaus,,MyoWare Power Shield,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
f.althaus,,MyoWare Proto Shield,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,N35P112,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,NAND256,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,Navigation Switch,mechanical,switch,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,NC7WZ07,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
SparkFun,,NCP1400 Step-Up Breakout,tooling,breakout,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/9216,,,,imported_from_fritzing,,,,,
www.fritzing.org,,NCP303LSN09,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,NDS8434,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
CW,,Netduino,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
CW,,Netduino Mini,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
CW,,Netduino Plus,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Fabian Althaus,,Netduino Plus2,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,NJM2670,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,Nokia 6100 Color LCD,actuator,display_lcd,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,NPN_PNP Transistor Array,tooling,transistor,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Stefan Hermann,,npn-Powertransistor,tooling,transistor,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Fabian Althaus,,NPN-Transistor,tooling,transistor,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Mr.T,,NPN-Transistor,tooling,transistor,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Doume,,NRF24L01,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
"Richard Bruneau, Fabian Althaus",,NRF24L01+ Breakout Board,tooling,breakout,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,NRF24LE1,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,NRF24LU1,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,NRF24Z1,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,OBDII,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
SparkFun,,OBD II UART,tooling,component,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/9555,,,,imported_from_fritzing,,,,,
nail,,OMRON PCB Power Relay – G5LE,actuator,actuator,,,,,,,,,,,,,,,,,,,,,http://www.omron.com/ecb/products/pry/121/g5le.html,,,,imported_from_fritzing,,,,,
Analog Devices,,"OP27 - Low Noise, Precision Op Amp",tooling,component,,,,,,,,,,,,,,,,,,,,,http://www.analog.com/OP27,,,,imported_from_fritzing,,,,,
Analog Devices,,"OP37 - Low Noise, Precision, High Speed Op Amp",tooling,component,,,,,,,,,,,,,,,,,,,,,http://www.analog.com/OP37,,,,imported_from_fritzing,,,,,
Analog Devices,,"OP482 - Low Power, High Speed JFET Quad Operational Amplifier",tooling,component,,,,,,,,,,,,,,,,,,,,,http://www.analog.com/OP482,,,,imported_from_fritzing,,,,,
www.fritzing.org,,OPA344,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
SparkFun,,OpAmp Breakout,tooling,breakout,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/9816,,,,imported_from_fritzing,,,,,
Andre Knoerig,,OpenLog,tooling,component,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/9530,,,,imported_from_fritzing,,,,,
